epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
131,3298.29,0.38068,0.53262,0.54078,0.79159,0.84056,0.74964,0.77976,0.70876,0.82447,0.73572,0.75101,0.6441,0.43607,1.29705,0.89048,0.85368,0.000157762,0.000157762,0.000157762
132,3324.29,0.37175,0.55675,0.5687,0.82638,0.8406,0.75203,0.7821,0.70991,0.82562,0.7365,0.75229,0.64261,0.43552,1.3004,0.87887,0.85628,0.000150429,0.000150429,0.000150429
133,3349.47,0.39847,0.5527,0.55373,0.84479,0.8406,0.75203,0.7821,0.70991,0.82562,0.7365,0.75229,0.64261,0.43552,1.3004,0.87887,0.85628,0.000143097,0.000143097,0.000143097
134,3374.88,0.32957,0.45882,0.51393,0.80871,0.81764,0.76561,0.78465,0.71376,0.80278,0.75011,0.75551,0.64931,0.42601,1.29021,0.86504,0.8549,0.000135764,0.000135764,0.000135764
135,3400.31,0.35665,0.48577,0.53374,0.80935,0.81764,0.76561,0.78465,0.71376,0.80278,0.75011,0.75551,0.64931,0.42601,1.29021,0.86504,0.8549,0.000128432,0.000128432,0.000128432
136,3425.72,0.36606,0.47532,0.54149,0.79907,0.86294,0.74037,0.78619,0.71376,0.82418,0.75177,0.76283,0.65697,0.42633,1.2924,0.85799,0.85421,0.000121099,0.000121099,0.000121099
137,3451.67,0.35212,0.49146,0.5147,0.80759,0.86294,0.74037,0.78619,0.71376,0.82418,0.75177,0.76283,0.65697,0.42633,1.2924,0.85799,0.85421,0.000113766,0.000113766,0.000113766
138,3477.56,0.35161,0.50049,0.52557,0.79641,0.84355,0.75596,0.78705,0.71394,0.82513,0.73582,0.75352,0.6589,0.4314,1.30078,0.8532,0.85424,0.000106434,0.000106434,0.000106434
139,3505.37,0.37062,0.50796,0.57123,0.82295,0.84355,0.75596,0.78705,0.71394,0.82513,0.73582,0.75352,0.6589,0.4314,1.30078,0.8532,0.85424,9.91012e-05,9.91012e-05,9.91012e-05
140,3529.67,0.33593,0.4428,0.50883,0.82889,0.84609,0.7487,0.78906,0.712,0.83227,0.73341,0.75441,0.65706,0.44261,1.31932,0.85799,0.85563,9.17686e-05,9.17686e-05,9.17686e-05
141,3554.44,0.34582,0.52138,0.52529,0.8203,0.84609,0.7487,0.78906,0.712,0.83227,0.73341,0.75441,0.65706,0.44261,1.31932,0.85799,0.85563,8.4436e-05,8.4436e-05,8.4436e-05
142,3579.24,0.41891,0.58463,0.59529,0.78704,0.84521,0.74758,0.79094,0.71191,0.78289,0.79131,0.7551,0.65879,0.44234,1.33208,0.84881,0.85498,7.71034e-05,7.71034e-05,7.71034e-05
143,3604.01,0.3536,0.49732,0.54094,0.80296,0.84521,0.74758,0.79094,0.71191,0.78289,0.79131,0.7551,0.65879,0.44234,1.33208,0.84881,0.85498,6.97708e-05,6.97708e-05,6.97708e-05
144,3629.09,0.365,0.48271,0.5336,0.80416,0.84391,0.74493,0.79461,0.71833,0.83518,0.73399,0.76878,0.66251,0.43654,1.33289,0.84428,0.85353,6.24382e-05,6.24382e-05,6.24382e-05
145,3653.76,0.3507,0.46868,0.51673,0.81243,0.84391,0.74493,0.79461,0.71833,0.83518,0.73399,0.76878,0.66251,0.43654,1.33289,0.84428,0.85353,5.51056e-05,5.51056e-05,5.51056e-05
146,3678.66,0.33208,0.43728,0.50053,0.79831,0.79232,0.79565,0.79519,0.72244,0.78273,0.78075,0.76837,0.66015,0.43088,1.32817,0.84158,0.85324,4.7773e-05,4.7773e-05,4.7773e-05
147,3703.52,0.3267,0.44918,0.51016,0.80432,0.79232,0.79565,0.79519,0.72244,0.78273,0.78075,0.76837,0.66015,0.43088,1.32817,0.84158,0.85324,4.04404e-05,4.04404e-05,4.04404e-05
148,3728.95,0.35506,0.44527,0.52368,0.80657,0.79576,0.79868,0.79531,0.72308,0.78458,0.78203,0.76774,0.66216,0.42805,1.32018,0.84074,0.85369,3.31078e-05,3.31078e-05,3.31078e-05
149,3753.97,0.32944,0.51182,0.53092,0.81271,0.79576,0.79868,0.79531,0.72308,0.78458,0.78203,0.76774,0.66216,0.42805,1.32018,0.84074,0.85369,2.57752e-05,2.57752e-05,2.57752e-05
150,3778.66,0.34492,0.49306,0.5433,0.79349,0.8027,0.7973,0.79768,0.72498,0.795,0.78383,0.76964,0.66289,0.4272,1.33147,0.83766,0.85324,1.84426e-05,1.84426e-05,1.84426e-05
